id,revenue_all features,revenue_without cast,revenue_without crew,revenue_sparse features,revenue_no budget,real_revenue
2407,6218395.0,7399098.0,4384911.5,483688.8,11694258.0,65046687
2409,9841244.0,8350689.5,11292515.0,8341408.5,5434192.0,4409328
2410,27992136.0,26246772.0,28274708.0,23163444.0,23019600.0,48814909
2411,12427976.0,9456292.0,15383017.0,12054755.0,3767907.8,18599102
2412,52605930.0,43449776.0,45049820.0,40379090.0,23536476.0,223664608
2413,64116820.0,60831384.0,62622836.0,49981108.0,12774684.0,44806783
2414,2088575.6,1425320.0,1690960.6,2664990.8,1639648.0,660537
2417,1028469.3,698528.56,632361.3,210060.69,2579411.0,6341684
2418,14174256.0,10590141.0,10715628.0,5290519.5,15896351.0,4000000
2419,125828530.0,108536580.0,92761210.0,26102440.0,124660870.0,113374103
2420,51348320.0,34156784.0,42237412.0,25209036.0,45712584.0,141047179
2421,4855140.5,4424274.5,6607577.0,1398071.8,33037828.0,4100000
2424,581497.75,498952.34,481016.16,424684.25,2087313.2,500000
2425,77670340.0,83013220.0,72562056.0,35820730.0,81740560.0,73648228
2430,13871683.0,10031709.0,12340060.0,7847897.0,11333296.0,19158074
2431,13115096.0,11921632.0,13200172.0,18667564.0,6057702.5,10000000
2432,215128600.0,185206780.0,243806130.0,33670490.0,291920200.0,320170008
2437,2451457.0,2043163.1,2795660.5,838057.8,2700401.2,3376375
2438,162475890.0,131679670.0,153210060.0,40949852.0,68978340.0,325756637
2439,17963004.0,14563459.0,26149632.0,4807912.0,28732736.0,40084041
2440,75552540.0,65947764.0,77787310.0,40731348.0,55163670.0,26199517
2441,24780744.0,24221756.0,27110580.0,25371356.0,25745104.0,56308881
2442,1734382.0,1459272.1,1529929.9,2727406.2,1453827.0,14418922
2443,92597520.0,66663948.0,94326100.0,38526024.0,61584028.0,106303988
2444,252439360.0,201713000.0,249116510.0,37696936.0,220071520.0,698491347
2446,29255772.0,33948360.0,23136156.0,10187625.0,30682600.0,32155047
2447,13078027.0,15378235.0,16732571.0,4677250.0,7619453.0,10400000
2448,37179452.0,28599656.0,23326024.0,3448705.2,90583190.0,231411584
2449,66195020.0,60578508.0,78961360.0,40248830.0,37313296.0,56359980
2450,54737730.0,47398668.0,55168410.0,23829228.0,44710668.0,36779296
2451,13773554.0,12550033.0,13641705.0,2144261.5,12756667.0,1300000
2453,65915948.0,69804080.0,72344400.0,29708040.0,36455956.0,95404397
2454,12309030.0,11756117.0,12851374.0,12761728.0,2678668.8,1914166
2455,131855350.0,121930910.0,170327200.0,43537380.0,114999040.0,44000000
2456,165881550.0,142081260.0,144005250.0,27084892.0,198099220.0,549368315
2457,813052.3,693410.56,429395.38,9929730.0,145784.5,6856989
2460,52086156.0,62064196.0,56876776.0,67718664.0,7545485.5,268426634
2461,37587516.0,39907364.0,39577244.0,15987754.0,85247576.0,82466670
2462,985304.3,512591.2,1192875.9,1140214.4,885277.75,240093
2463,56514510.0,48586504.0,53613620.0,8909530.0,134238160.0,6212282
2465,14155884.0,15187858.0,13404056.0,17632244.0,14438939.0,424208848
2466,45110696.0,42970200.0,37195908.0,9869101.0,59159976.0,6928068
2467,68356616.0,66905210.0,52414230.0,29719544.0,79885430.0,26250020
2468,30073996.0,21372892.0,28260960.0,15407389.0,29179980.0,41382841
2469,38946344.0,39124960.0,50983524.0,9914268.0,43527250.0,14048372
